INIT MASTER(S)
$ THIS IS AN EXAMPLE RUN FILE USED TO PERFORM BUCKLING ANALYSIS OF
$  THE UCRM-13.5 COARSE STRUCTURAL MODEL
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SEBUCKL
TIME 10
CEND
RESVEC = NO
  TITLE = BUCKLING ANALYSIS OF UCRM13.5
  ECHO = NONE
SUBCASE 1
  SUBTITLE = LOAD = 1.0 G
  DISPLACEMENT(PRINT) = ALL
  SPC = 1
  LOAD = 101
   VECTOR(SORT1,REAL)=ALL
$
BEGIN BULK
PARAM   PRTMAXIM YES
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.2
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Wed May 26 10:48:33 2021
$   Output To  : C:\Users\bilal\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,YES
PARAM,AUTOSPC,NO
PARAM,K6ROT,100000.
PARAM,MAXRATIO,1.+7
PARAM,GRDPNT,1
PARAM,WTMASS,1.
PARAM,COUPMASS,-1
EIGRL         10    1.-4               2       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
CORD2R       183       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 184 : Rectangular Coordinate System
CORD2R       184       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 185 : Rectangular Coordinate System
CORD2R       185       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 186 : Rectangular Coordinate System
CORD2R       186       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 187 : Rectangular Coordinate System
CORD2R       187       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 188 : Rectangular Coordinate System
CORD2R       188       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 189 : Rectangular Coordinate System
CORD2R       189       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 190 : Rectangular Coordinate System
CORD2R       190       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 191 : Rectangular Coordinate System
CORD2R       191       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 192 : Rectangular Coordinate System
CORD2R       192       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 193 : Rectangular Coordinate System
CORD2R       193       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 194 : Rectangular Coordinate System
CORD2R       194       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 195 : Rectangular Coordinate System
CORD2R       195       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 196 : Rectangular Coordinate System
CORD2R       196       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 197 : Rectangular Coordinate System
CORD2R       197       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 198 : Rectangular Coordinate System
CORD2R       198       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 199 : Rectangular Coordinate System
CORD2R       199       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 200 : Rectangular Coordinate System
CORD2R       200       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 201 : Rectangular Coordinate System
CORD2R       201       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 202 : Rectangular Coordinate System
CORD2R       202       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 203 : Rectangular Coordinate System
CORD2R       203       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 204 : Rectangular Coordinate System
CORD2R       204       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 205 : Rectangular Coordinate System
CORD2R       205       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 206 : Rectangular Coordinate System
CORD2R       206       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 207 : Rectangular Coordinate System
CORD2R       207       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 208 : Rectangular Coordinate System
CORD2R       208       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 209 : Rectangular Coordinate System
CORD2R       209       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 210 : Rectangular Coordinate System
CORD2R       210       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 211 : Rectangular Coordinate System
CORD2R       211       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 212 : Rectangular Coordinate System
CORD2R       212       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 213 : Rectangular Coordinate System
CORD2R       213       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 214 : Rectangular Coordinate System
CORD2R       214       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 215 : Rectangular Coordinate System
CORD2R       215       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 216 : Rectangular Coordinate System
CORD2R       216       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 217 : Rectangular Coordinate System
CORD2R       217       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 218 : Rectangular Coordinate System
CORD2R       218       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 219 : Rectangular Coordinate System
CORD2R       219       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 220 : Rectangular Coordinate System
CORD2R       220       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 221 : Rectangular Coordinate System
CORD2R       221       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 222 : Rectangular Coordinate System
CORD2R       222       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 223 : Rectangular Coordinate System
CORD2R       223       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 224 : Rectangular Coordinate System
CORD2R       224       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 225 : Rectangular Coordinate System
CORD2R       225       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 226 : Rectangular Coordinate System
CORD2R       226       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 227 : Rectangular Coordinate System
CORD2R       227       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 228 : Rectangular Coordinate System
CORD2R       228       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 229 : Rectangular Coordinate System
CORD2R       229       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 230 : Rectangular Coordinate System
CORD2R       230       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 231 : Rectangular Coordinate System
CORD2R       231       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 232 : Rectangular Coordinate System
CORD2R       232       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 233 : Rectangular Coordinate System
CORD2R       233       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 234 : Rectangular Coordinate System
CORD2R       234       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 235 : Rectangular Coordinate System
CORD2R       235       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 236 : Rectangular Coordinate System
CORD2R       236       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 237 : Rectangular Coordinate System
CORD2R       237       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 238 : Rectangular Coordinate System
CORD2R       238       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 239 : Rectangular Coordinate System
CORD2R       239       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 240 : Rectangular Coordinate System
CORD2R       240       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 241 : Rectangular Coordinate System
CORD2R       241       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
$ Femap Coordinate System 242 : Rectangular Coordinate System
CORD2R       242       0      0.      0.      0.      0.      0.      1.+       
+        .573932 .818903      0.        
